2020-10-13 18:20:35,777 INFO  Logger.cs: 70 - 
2020-10-13 18:47:56,313 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from asm
2020-10-13 18:47:56,314 INFO  ExportHelperExtension.cs: 1142 - Found 59 in asm
2020-10-13 18:47:56,316 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in asm
2020-10-13 18:47:56,316 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-10-13 18:47:56,317 INFO  ExportHelperExtension.cs: 1167 - 11 components to check
2020-10-13 18:47:56,318 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from UR_TeachPendant-1
2020-10-13 18:47:56,320 INFO  ExportHelperExtension.cs: 1142 - Found 30 in UR_TeachPendant-1
2020-10-13 18:47:56,322 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in UR_TeachPendant-1
2020-10-13 18:47:56,322 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mainbody-1
2020-10-13 18:47:56,326 INFO  ExportHelperExtension.cs: 1142 - Found 256 in mainbody-1
2020-10-13 18:47:56,331 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mainbody-1
2020-10-13 18:47:56,332 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from CVM-1
2020-10-13 18:47:56,334 INFO  ExportHelperExtension.cs: 1142 - Found 32 in CVM-1
2020-10-13 18:47:56,336 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in CVM-1
2020-10-13 18:47:56,337 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from radar-1
2020-10-13 18:47:56,339 INFO  ExportHelperExtension.cs: 1142 - Found 35 in radar-1
2020-10-13 18:47:56,341 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in radar-1
2020-10-13 18:47:56,342 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from sickLMS111-1
2020-10-13 18:47:56,343 INFO  ExportHelperExtension.cs: 1142 - Found 24 in sickLMS111-1
2020-10-13 18:47:56,344 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in sickLMS111-1
2020-10-13 18:47:56,345 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from banjin-1
2020-10-13 18:47:56,347 INFO  ExportHelperExtension.cs: 1142 - Found 43 in banjin-1
2020-10-13 18:47:56,349 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in banjin-1
2020-10-13 18:47:56,350 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from camera_arm-1
2020-10-13 18:47:56,351 INFO  ExportHelperExtension.cs: 1142 - Found 39 in camera_arm-1
2020-10-13 18:47:56,353 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in camera_arm-1
2020-10-13 18:47:56,354 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from gripper-1
2020-10-13 18:47:56,356 INFO  ExportHelperExtension.cs: 1142 - Found 30 in gripper-1
2020-10-13 18:47:56,356 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in gripper-1
2020-10-13 18:47:56,357 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from screen-1
2020-10-13 18:47:56,358 INFO  ExportHelperExtension.cs: 1142 - Found 31 in screen-1
2020-10-13 18:47:56,360 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in screen-1
2020-10-13 18:47:56,361 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from UR_part-1
2020-10-13 18:47:56,363 INFO  ExportHelperExtension.cs: 1142 - Found 33 in UR_part-1
2020-10-13 18:47:56,364 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in UR_part-1
2020-10-13 18:47:56,365 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from jiazi-1
2020-10-13 18:47:56,369 INFO  ExportHelperExtension.cs: 1142 - Found 146 in jiazi-1
2020-10-13 18:47:56,373 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in jiazi-1
2020-10-13 18:47:58,210 INFO  SwAddin.cs: 316 - Loading config tree
2020-10-13 18:47:58,217 INFO  Serialization.cs: 275 - URDF Configuration found
